tokenId,bidder,amount,contractAddress,id
88,7dec37c03ea5ca2c47ad2509be6abaf8c63cdb39,1.2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1c965e4a1967ff03f413caa711f2d6735a98bd56797cf6daa9f018c7462d9ab2-14
55,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,1.5e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3ccde1b6bdf209de6c5ff1fae10bbee26843620b19a49117128e7f136271874f-22
17,baba92b7822a56c05554ab5d1bc1d0b7e212499d,4e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x70e066880ce21659c03b6fdacf299782f001f2ae24241003a5dea5f06cb1291b-36
147,f8b32d30ac6ab3030595432533d7836fd76b078d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4425926813272b4400143f0c9e0a723979c1aa7041f839ce12cb9ea262869185-29
825,f8b32d30ac6ab3030595432533d7836fd76b078d,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4425926813272b4400143f0c9e0a723979c1aa7041f839ce12cb9ea262869185-40
533,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,1.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x663facf2c941ea4b674b3180caf08ca473774f7c5708767bcf6fef9bdde5baea-39
188,fa30c7836ca6c0c85bb284880774620d283c3354,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xff3a8048e6522ca4b795aef3ece0d38397ef493e6106b78916209400d338e3f3-156
855,77350e1152efd5f2d807a6124015c629a907155e,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf82bec730d336bcce4aa906b03c44c2400d207ee4513fc165b6e9523ef8e453f-21
537,27d54e5487a6b64ce403f627c1d0843d469f8200,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xaa5d34a1a80bddd62038e3d42a59541865f565cd4b33dc164f80d4b3277701e7-75
860,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc889e22641fae8626c6b8435436e17913b8614e6504652ecab9dfcfe1cf5fec3-36
191,9993d3a6d5a26f1d37220fcb16947a8b16998c9f,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xda0e397a7a732baf2480e1c515e26015ba974da5d612a45a7afc7915cb49b43e-121
218,9993d3a6d5a26f1d37220fcb16947a8b16998c9f,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xec6f6b0289d86e54f832da1ffcdd93f657a00c0fd6428b4021266e40cf085180-71
465,9993d3a6d5a26f1d37220fcb16947a8b16998c9f,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf8f56c326af7255ef3847e9d87c2b1502c76904ea502556047690464dfe213a1-35
255,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xbc02d95a811585651bfd5eafd55459449061222970a96810e3001bd8214ee5d0-2
822,27d54e5487a6b64ce403f627c1d0843d469f8200,1.05e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe2b0c0d8faa638b3b04c7ac2bc25cbb41a077c98a35e6a4c8d1441cff3802167-12
864,6853a596d6d7264d3622546da3b891b6fe17eb82,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0e587ecef109830fa270a9e029951239f3f7ccf838ba6fd8a999982a66807862-69
702,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x464a8efb04911e1fb02ecd4e329f9bc7659ff1477596fea96954deee0f009275-33
861,9993d3a6d5a26f1d37220fcb16947a8b16998c9f,7.5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x467f77855c7d998da68586e79528e5805b15cbcc9f1416186cbcb51078e77243-120
855,10017ca37b1257ac0771e24652aa28c758e378eb,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc3d32a40c6209a787c19a67e1970cfdb3be54068b13c6fdb84e04e6b6c88cad1-159
903,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf016d3892a906a2b0d32fc6ad36bc26f9cd915e0dba70198a50efe9bdd566f2b-43
670,10017ca37b1257ac0771e24652aa28c758e378eb,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x76baf800636b3d5d54429f9e4be2acf684c5990291d670a6fe9a8b1012c5d1e6-36
909,6853a596d6d7264d3622546da3b891b6fe17eb82,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7994a51727f29b431a14ccd043cac296265062ba90ea9bd6e2d3325256bb109f-69
858,4af4aebe930e938fa11ad28cd2c88645cce739a1,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x826684a3151a25f38ea7089d0f15798404250d5a3085b2c6a0daf3d72410719d-79
862,f8b32d30ac6ab3030595432533d7836fd76b078d,9e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x016b9d73bb1a9ea8a4ba7ae493be59d848e853f24ca472a7265a8791e9053eb2-82
909,6853a596d6d7264d3622546da3b891b6fe17eb82,4.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x12bab477661fe46e90b5529d9eb62afd1a93b22a9fe59c69fb9fe1f4d5ac9678-36
46,7672b17d5eebb7194d57066f86fbcb4e85a7e10e,1e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x77609c0d77f8a08eb683256ce5d966d8c16c84aa49bdc7cbb295505ca13dc721-88
47,7672b17d5eebb7194d57066f86fbcb4e85a7e10e,1e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x14bf87072b2aacae9e1f56be9aa3ea5004c2cbf1afc195ff78e0b69eb11a78fe-26
689,10017ca37b1257ac0771e24652aa28c758e378eb,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x396eca3f435634990434b1e4b6ebc89b25a5f9f19e6aaa246482c90c2d9419fc-128
715,10017ca37b1257ac0771e24652aa28c758e378eb,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9b94466e8b6d4092d29bc5ee3e816d29b2addf8d9fce010ea1bfd747a30cfd32-29
954,baba92b7822a56c05554ab5d1bc1d0b7e212499d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa5f29c72e17c141ba25445c915c1b80a8adb3f66a7676901a21f5847641e6e02-32
94,f8b32d30ac6ab3030595432533d7836fd76b078d,5.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x777d8a25e41a5ccf643eb10c54e7c7b10202cbb27a7943c87ab559a4bd2b8ea6-59
929,10017ca37b1257ac0771e24652aa28c758e378eb,2.85e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x003c4d77209c1a8ebeb0f53a3cf5f37fa874c9547e8746a657d835cd801db044-90
967,f8b32d30ac6ab3030595432533d7836fd76b078d,1.75e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6d46ee5f4fd0a877bda097b97a92e0bcda9ce5f246971da67bb726ca07f9e0b7-110
970,10017ca37b1257ac0771e24652aa28c758e378eb,2.85e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x105a87ec6af174db6f476311be25602f85f44b62da7760c8c06e1def9715cae4-39
902,77350e1152efd5f2d807a6124015c629a907155e,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xdddcfb927fab3f40070222c2e8e9743ec08805312a204dd29480ee096e6e77e8-20
595,10017ca37b1257ac0771e24652aa28c758e378eb,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x40d9d28aa6b6ed6b2a364aa6f15392e67cc99918fb0e0359c88a12ed8a1bf470-52
900,10017ca37b1257ac0771e24652aa28c758e378eb,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7644615b4d96e28911eea1358f12a888da1f5f3008b791814a3a98d3841b40e5-41
906,10017ca37b1257ac0771e24652aa28c758e378eb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4e8f31a21d7b14f61f4600152d45b10d8add65c76e8982665e055834b3422dae-68
902,10017ca37b1257ac0771e24652aa28c758e378eb,7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4e8f31a21d7b14f61f4600152d45b10d8add65c76e8982665e055834b3422dae-67
750,21316e6a4f0af45e5f1503984e83b10c53b177d8,2.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xedbcf5d3300c52c4248631ccf46433a3a4fad94ecd8c84b0d9a00b4d2725cbe9-141
900,10017ca37b1257ac0771e24652aa28c758e378eb,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x103e7a47069fa80c7a4928b3df1f2dafe8f508538aecc389812356e8e28c4d92-25
951,10017ca37b1257ac0771e24652aa28c758e378eb,2.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xddab0f3d88d09a2557cc6245d29c37bef3db546d4fa06e045496b3f2033f73c8-53
972,77350e1152efd5f2d807a6124015c629a907155e,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9fd7aa3f45e1ec669bac3175e4691df9b1c0c535a1127dfa4b76b01c08e5aaac-144
973,576a655161b5502dcf40602be1f3519a89b71658,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x8e9fbc8201aaf559f39089b4b9fae12d6b1f7f103ff4fd2999d7bf4792b9a1fc-50
626,da5e56e6a41230ed87f39b7c65ede7a8373de403,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3e839bf00d41b4fdf3fedd652bead2183e2004e061dffb1ef8f49cd63fd0f19e-41
29,f8b32d30ac6ab3030595432533d7836fd76b078d,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x2bcda74547a7d8ac99e85ef193b5ef59d53b50aab0ff723ed923e7b9d647be09-64
861,10017ca37b1257ac0771e24652aa28c758e378eb,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6e4dc2e492c34cee18e7978b6653b57dc04e38842d4f87e44320bb1476f55a4c-127
767,10017ca37b1257ac0771e24652aa28c758e378eb,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb8f041607a1611229933606f65f7e2c9ce554212c2e044a813bf0cc556881a70-24
767,10017ca37b1257ac0771e24652aa28c758e378eb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x2c7a77ea176515e579fab33ed1b82b2f46badf648ba84c7b468b93130186959a-74
901,10017ca37b1257ac0771e24652aa28c758e378eb,8e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb2bb32a6845ddd2846654348da85b1f32b0e4af436a9b689b114732a63e27e26-59
1023,10017ca37b1257ac0771e24652aa28c758e378eb,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x65b949bbf46dfb26fe2df6413ec846523d2e3199ee998510619df681ee1785e7-78
975,d04c453461a77b342fea9d1fec55861399401122,1e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfa0504f684603ab50fbd8ebaf039a20a8e3dcc731f91e719e9b92003d648278d-60
933,d04c453461a77b342fea9d1fec55861399401122,5e+15,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc3e871764b7621f7573e4c5cbc1ea2fc7b304e38ad5340405ffebe9ef5a57790-1
179,d04c453461a77b342fea9d1fec55861399401122,1e+15,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc3e871764b7621f7573e4c5cbc1ea2fc7b304e38ad5340405ffebe9ef5a57790-68
1001,f8b32d30ac6ab3030595432533d7836fd76b078d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa7204370cad54a6415b0c44cc4604476d2a999f82355cdaecdbe15863acdc8bf-94
16,335e19b3f5dcfa2e398ee7d5ff430a1f8ccc88b2,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xedcd922201470a8336d8f782228e73466174e312a24a164d040b9a14ebf68097-34
592,10017ca37b1257ac0771e24652aa28c758e378eb,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xdfc696b852cd5fa8157b72896cec149ba59e51f14c2e171d3b1f7d24fb670cd8-110
764,335e19b3f5dcfa2e398ee7d5ff430a1f8ccc88b2,6.66e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x55bafacfe0303b14e484a1e9a92bf1e7538e1589f9d691a1c6ce1ec465c3d156-144
1061,10017ca37b1257ac0771e24652aa28c758e378eb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x845e159b2797cbaba1f36772cb85f071a055adf12786c23964ce9f8ced2d03eb-124
92,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x303f11041d567279c5ca23c239ff9c3ce18cad5c8795cf9365e5955507b168c8-60
527,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x313476f091097094b59883b5ede16eb0e5914a4cdcd4b60fcd163372b58bcfcc-1
1052,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x313476f091097094b59883b5ede16eb0e5914a4cdcd4b60fcd163372b58bcfcc-47
189,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1.11e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x443f1e199a913cfb9cf57645b596350ae830b89204deaed329d36dd0e7bb599f-19
472,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x82d391eb2ad3cc19f2b840cdec33a24e82d96de45ef68110b12b0b77895dbed5-89
591,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9be440196807e10669365793c439cb14c8f51577f2440d11d993f82753f68014-65
703,baba92b7822a56c05554ab5d1bc1d0b7e212499d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcb5e90612127f1f4f85aeaa5ea96ce62f05635fd380f9ba92384d5f313639863-168
782,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xdac618fa4a85d3c5af5de58329d703b61a63625aa3a346a227de2b3d0a311c86-32
798,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x085d65e2c7ed8a559425e6b3e10926e3488a25f860338b68b7c69a3330a84ea5-86
826,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1089e2a77283464e5cf112836fae2f32a418a4dcc12b1fbb72309dfef921c035-102
924,baba92b7822a56c05554ab5d1bc1d0b7e212499d,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x64a23ea7c664bda8c190cc345f0a5c791ac9d4e49ad758504f6c611fcf2bef1a-49
925,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x64a23ea7c664bda8c190cc345f0a5c791ac9d4e49ad758504f6c611fcf2bef1a-50
934,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x64a23ea7c664bda8c190cc345f0a5c791ac9d4e49ad758504f6c611fcf2bef1a-51
940,baba92b7822a56c05554ab5d1bc1d0b7e212499d,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x64a23ea7c664bda8c190cc345f0a5c791ac9d4e49ad758504f6c611fcf2bef1a-52
948,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x8920c752a702cbb0ae270b5205b39aba454f7ae399fb59e702c7a2d4a7670261-74
953,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x59a2feb3123480d1402433f0c8ae482334719988e653d47314369afd8a78022b-16
1011,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x59a2feb3123480d1402433f0c8ae482334719988e653d47314369afd8a78022b-24
1020,baba92b7822a56c05554ab5d1bc1d0b7e212499d,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf7c1c09ce9c238a07cf2a14b91c6e596de77c9a26bca53b0301c35e12b70252a-114
1030,baba92b7822a56c05554ab5d1bc1d0b7e212499d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf7c1c09ce9c238a07cf2a14b91c6e596de77c9a26bca53b0301c35e12b70252a-115
976,7ea92dbce5387f8ff480fe5d557abd4c7b09054f,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x5fcf194fa244418d54eb2f3da8b7479a4a196670c9c2876d4a9c3e8c12e0fd57-69
1035,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcc282e31dbc2fb6a9b8fad6edbc76814c74215b449a09e2d0c9806d889de8074-97
520,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf1814380158818c475b5f3de43e1d7383a1f777d4651c74888fda8f7b79b6a1b-12
727,10017ca37b1257ac0771e24652aa28c758e378eb,8e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfd31db875e4bf15ff401b6e61427bcf11cfe6aa3e554faa5f863ca09d4784956-44
578,10017ca37b1257ac0771e24652aa28c758e378eb,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0e1776379164f3ce9bb84d5f4e8595738b2a6206b5243ac1341e9397bacd79bb-19
613,10017ca37b1257ac0771e24652aa28c758e378eb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7f2b1bb3589feb88d8006e18ce3702f0f3a8cd41267374632754c1b2bc64ba39-34
613,10017ca37b1257ac0771e24652aa28c758e378eb,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf12407c23f5b6863cccb2284315987e18fb30217844777a0b002a8b93c862dae-56
1101,10017ca37b1257ac0771e24652aa28c758e378eb,5.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x80a39eec91ff094387e6ecabba8d662184024a4aa58d85f32abdfde5349d65a6-82
1035,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x2962030b89404f70a9655aaa7537565d7e20ce22cc4e383caa192f0c0f770528-0
1096,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x131028cec6a94be4ef5b3853e72c4a369e49d92a470377f4610d5eee86eb3848-29
114,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,1.5e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xdac9d653d721fb9ec65d95c7edbc73875c7de49e90a154a6e3dcb37cfce8d1e9-37
1108,27d54e5487a6b64ce403f627c1d0843d469f8200,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7063d8e25f449d9ad46f6a0ecb8b28e54173ecc9ae6d3885f1c889d71cbce3c9-28
886,f8b32d30ac6ab3030595432533d7836fd76b078d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x87315b70655ead0f0b4154433783415fd38eff878ab747db975333547237a199-95
1076,d04c453461a77b342fea9d1fec55861399401122,1.2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7663d1619f22c430cf8c3bcd67f11b8bcbca6e4cd4215c2716af64c843149316-81
985,d04c453461a77b342fea9d1fec55861399401122,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xde8b2a4cc396cfe5068236af78d694d6675b1deba5e927a122fc11f08e0953bd-55
384,ced2662fe30d876bef52f219eeac67e2b328effc,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x560c8cf8471fc07bea617d6a85174a45806719c6ff4b43b83e14e9fcb7e3b888-43
65,55372173689c288552885d897d32f5f706f79aa6,3e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4571b23dbb43ecfb5ca824fbbf973e9c82cf90e9c4041b824291473bd1a200ab-75
1134,10017ca37b1257ac0771e24652aa28c758e378eb,9e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xdab42d6bfb888cffe2376bd9da32e57386237547986e212b097aa2522b74ca14-32
1121,10017ca37b1257ac0771e24652aa28c758e378eb,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc3e3222f7ae87fcc870e6f4ca2e4606e391b3e6ae5a8b4ab1cd2cda7c6758a40-85
1096,10017ca37b1257ac0771e24652aa28c758e378eb,5.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3db5ffb7cb7fc4477a5580a4fe41cbc7dbd787dfc2218c5598a4c162fdce3d0b-125
1094,10017ca37b1257ac0771e24652aa28c758e378eb,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3db5ffb7cb7fc4477a5580a4fe41cbc7dbd787dfc2218c5598a4c162fdce3d0b-126
581,10017ca37b1257ac0771e24652aa28c758e378eb,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x34f81d6f95ce9f97fddfbff3b765c9e0a10e65bac165c80036e9d88b1e5fa515-48
1134,10017ca37b1257ac0771e24652aa28c758e378eb,1.45e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa847c708ab2b526a6f3fd78ebca17688322131c5c13f2c98a90aea9d67634c36-82
1144,10017ca37b1257ac0771e24652aa28c758e378eb,7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd4a25b5fbc04c04edcdcdb7d9160d7bfaa733cfb0585094bf6f7658d810560d5-72
1107,10017ca37b1257ac0771e24652aa28c758e378eb,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x30d6e16b21319d5864d179129a8288cd1e5bd6bdfc2b00fce77b94deac679935-116
1009,92fab452e2f14c7730f79031906e06326c916946,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa48c8e6b3717c6e8bac3ee7bd5d1d21e9b149eac0b5a1bae33fd81684ebcbde9-2
1154,92fab452e2f14c7730f79031906e06326c916946,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf0bc886a929499d8dda0244c88fa8dd7482f7b42aa60872246c6308491079635-14
1094,10017ca37b1257ac0771e24652aa28c758e378eb,1.1e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x300ae902e0a6b0c0c5aa9b7e5f224053c43b8f8f8b1c0f7b424524d432f1cbf3-120
954,662ec70531509df61c8c8e44650c203f0ab79466,7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x79ba1c10520bdd4d2fff901100e6d48e223fd0ce2bf0b56a0a603ee2cad29e60-26
1055,77350e1152efd5f2d807a6124015c629a907155e,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0e0cedbbfb2cee287d2a799634e26869f5fdd1a6addf367f5bf6717714a5dc4c-15
123,eb761b8d104e2c573fd0153e3e14b6055338e749,4e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4c0c682fdc77a28bc74cf53b568c77831777231798a7cb1407651e68e318bddd-101
908,7dec37c03ea5ca2c47ad2509be6abaf8c63cdb39,5.4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4ac8437bb57132b124765be614cc6cfb40388777acd810df0fc8cf82472e03f3-3
123,eb761b8d104e2c573fd0153e3e14b6055338e749,1.2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6f86f9db6cffb28e4829af996a070be602b57e95e33aaaaa30c3bdcc7d3507fa-48
123,eb761b8d104e2c573fd0153e3e14b6055338e749,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe8f8f6cbad431051945477dde6576ac1c190628cf9bc73e118fbfa751aa0a037-117
1172,576a655161b5502dcf40602be1f3519a89b71658,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc547b70152cfb3ce4218c68ecf472a68533d926fdf4c11c88fc8b82e41ce8689-31
1172,10017ca37b1257ac0771e24652aa28c758e378eb,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc87e29eb7491f78faef7024ad2c630f8e388b03b3bedc854bd870da4739d8fb1-68
255,89c5dca00b9bf5ad746b91ec911c56cb4aee17f0,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x674000fde3a287625f926c1291b4189e553f64fd472c2f813b1571707616b6a2-95
1228,10017ca37b1257ac0771e24652aa28c758e378eb,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcb9b243f8c6e2c644f8f583a61b390cb43befe891e789ad0e9a8ac11f16048b2-94
784,d0c877b474cd51959931a7f70d7a6c60f50cdae7,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x116d6d304fec9bd09c29d3f85f443c9475328ae1b7c50ba15e8bcda561aa7aa6-212
1000,f8b32d30ac6ab3030595432533d7836fd76b078d,1e+15,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x82371081f782e6f6865afb7ea5e056e29152c29368d7681a093acc1dc8326f20-164
1263,10017ca37b1257ac0771e24652aa28c758e378eb,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb86d9cdbdbce4f7fb0a62ff37c1753604c3311731e0ad081389a84d27aec3af1-93
1096,10017ca37b1257ac0771e24652aa28c758e378eb,10000000000000,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7dc0d59abf664347c57114c90477215f88b45780ca0e6656d4a686aef46bd912-154
1094,10017ca37b1257ac0771e24652aa28c758e378eb,10000000000000,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x48f8297ab1eabf41d9fc591636f1bf207b644a20b9ad01b9989fc9dcf9f9b5c0-142
231,5a5ae82fce3fd9eb406473fc42dd1112acb6e32d,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf51ac9d26eaad76360f2781119dea91f95abb17b22f1fc829b7166a6aac0e8bf-108
269,5a5ae82fce3fd9eb406473fc42dd1112acb6e32d,1.8e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd9cac389d1e8ad919ceab11a9b369465ebf09f18e988d37dea9f84b08893480c-93
858,92fab452e2f14c7730f79031906e06326c916946,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x55a7f397bede8b2d6a732bee284aa52438e2be8730b045bd6f2b188034161d65-65
115,7f67e80272d6349a70acd0a6d0dc169292431020,7e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb3f4ec7818e7cd93876557380fa2914c0ed73a4d7675fcd1cf8f4995723561ae-77
48,dc19d539369c3da9172de453c05bc503c9ac6bc2,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7d34cb5868bb251952b014044906f17b4c4c09a98ab0c28993ad4e318b6adc6d-64
53,7c2583ba2d3867ae5e02acbc099715479f18b144,4.2000000000001e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcb41635869e2616c3f4010feb6df5b3a7927d7e0ca593c5f0dd14098b7702cf8-118
1414,10017ca37b1257ac0771e24652aa28c758e378eb,2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x491c7ff9f992aa30924781e2f61a333c13271ae18825cea2b33bbb1a36e9c6dc-68
